,battery storage
0,11.91
1,11.91
2,11.91
3,11.91
4,11.91
5,11.91
6,11.91
7,11.91
8,11.91
9,11.91
10,11.91
11,11.91
12,11.91
13,11.91
14,11.91
15,11.91
16,11.91
17,11.91
18,11.91
19,11.91
20,11.91
21,11.91
22,11.91
23,11.91
24,11.91
25,11.91
26,11.91
27,11.91
28,11.91
29,11.91
30,11.91
31,11.91
32,11.91
33,11.91
34,11.91
35,11.91
36,11.91
37,11.91
38,11.91
39,11.91
40,11.91
41,11.91
42,11.91
43,11.91
44,11.91
45,11.91
46,11.91
47,11.91
48,11.91
49,11.91
50,11.91
51,11.91
52,11.91
53,11.91
54,11.91
55,11.91
56,11.91
57,11.91
58,11.91
59,11.91
60,11.91
61,11.91
62,11.91
63,11.91
64,11.91
65,11.91
66,11.91
67,11.91
68,11.91
69,11.91
70,11.91
71,11.91
72,11.91
73,11.91
74,11.91
75,11.91
76,11.91
77,11.91
78,11.91
79,11.91
80,11.91
81,11.91
82,11.91
83,11.91
84,11.91
85,11.91
86,11.91
87,11.91
88,11.91
89,11.91
90,11.91
91,11.91
92,11.91
93,11.91
94,11.91
95,11.91
96,11.91
97,11.91
98,11.91
99,11.91
100,11.91
101,11.91
102,11.91
103,11.91
104,11.91
105,11.91
106,11.91
107,11.91
108,11.91
109,11.91
110,11.91
111,11.91
112,11.91
113,11.91
114,11.91
115,11.91
116,11.91
117,11.91
118,11.91
119,11.91
120,11.91
121,11.91
122,11.91
123,11.91
124,11.91
125,11.91
126,11.91
127,11.91
128,11.91
129,11.91
130,11.91
131,11.91
132,11.91
133,11.91
134,11.91
135,11.91
136,11.91
137,11.91
138,11.91
139,11.91
140,11.91
141,11.91
142,11.91
143,11.91
144,11.91
145,11.91
146,11.91
147,11.91
148,11.91
149,11.91
150,11.91
151,11.91
152,11.91
153,11.91
154,11.91
155,11.91
156,11.91
157,11.91
158,11.91
159,11.91
160,11.91
161,11.91
162,11.91
163,11.91
164,11.91
165,11.91
166,11.91
167,11.91
168,11.91
169,11.91
170,11.91
171,11.91
172,11.91
173,11.91
174,11.91
175,11.91
176,11.91
177,11.91
178,11.91
179,11.91
180,11.91
181,11.91
182,11.91
183,11.91
184,11.91
185,11.91
186,11.91
187,11.91
188,11.91
189,11.91
190,11.91
191,11.91
192,11.91
193,11.91
194,11.91
195,11.91
196,11.91
197,11.91
198,11.91
199,11.91
200,11.91
201,11.91
202,11.91
203,11.91
204,11.91
205,11.91
206,11.91
207,11.91
208,11.91
209,11.91
210,11.91
211,11.91
212,11.91
213,11.91
214,11.91
215,11.91
216,11.91
217,11.91
218,11.91
219,11.91
220,11.91
221,11.91
222,11.91
223,11.91
224,11.91
225,11.91
226,11.91
227,11.91
228,11.91
229,11.91
230,11.91
231,11.91
232,11.91
233,11.91
234,11.91
235,11.91
236,11.91
237,11.91
238,11.91
239,11.91
240,11.91
241,11.91
242,11.91
243,11.91
244,11.91
245,11.91
246,11.91
247,11.91
248,11.91
249,11.91
250,11.91
251,11.91
252,11.91
253,11.91
254,11.91
255,11.91
256,11.91
257,11.91
258,11.91
259,11.91
260,11.91
261,11.91
262,11.91
263,11.91
264,11.91
265,11.91
266,11.91
267,11.91
268,11.91
269,11.91
270,11.91
271,11.91
272,11.91
273,11.91
274,11.91
275,11.91
276,11.91
277,11.91
278,11.91
279,11.91
280,11.91
281,11.91
282,11.91
283,11.91
284,11.91
285,11.91
286,11.91
287,11.91
288,11.91
289,11.91
290,11.91
291,11.91
292,11.91
293,11.91
294,11.91
295,11.91
296,11.91
297,11.91
298,11.91
299,11.91
300,11.91
301,11.91
302,11.91
303,11.91
304,11.91
305,11.91
306,11.91
307,11.91
308,11.91
309,11.91
310,11.91
311,11.91
312,11.91
313,11.91
314,11.91
315,11.91
316,11.91
317,11.91
318,11.91
319,11.91
320,11.91
321,11.91
322,11.91
323,11.91
324,11.91
325,11.91
326,11.91
327,11.91
328,11.91
329,11.91
330,11.91
331,11.91
332,11.91
333,11.91
334,11.91
335,11.91
336,11.91
337,11.91
338,11.91
339,11.91
340,11.91
341,11.91
342,11.91
343,11.91
344,11.91
345,11.91
346,11.91
347,11.91
348,11.91
349,11.91
350,11.91
351,11.91
352,11.91
353,11.91
354,11.91
355,11.91
356,11.91
357,11.91
358,11.91
359,11.91
360,11.91
361,11.91
362,11.91
363,11.91
364,11.91
365,11.91
366,11.91
367,11.91
368,11.91
369,11.91
370,11.91
371,11.91
372,11.91
373,11.91
374,11.91
375,11.91
376,11.91
377,11.91
378,11.91
379,11.91
380,11.91
381,11.91
382,11.91
383,11.91
384,11.91
385,11.91
386,11.91
387,11.91
388,11.91
389,11.91
390,11.91
391,11.91
392,11.91
393,11.91
394,11.91
395,11.91
396,11.91
397,11.91
398,11.91
399,11.91
400,11.91
401,11.91
402,11.91
403,11.91
404,11.91
405,11.91
406,11.91
407,11.91
408,11.91
409,11.91
410,11.91
411,11.91
412,11.91
413,11.91
414,11.91
415,11.91
416,11.91
417,11.91
418,11.91
419,11.91
420,11.91
421,11.91
422,11.91
423,11.91
424,11.91
425,11.91
426,11.91
427,11.91
428,11.91
429,11.91
430,11.91
431,11.91
432,11.91
433,11.91
434,11.91
435,11.91
436,11.91
437,11.91
438,11.91
439,11.91
440,11.91
441,11.91
442,11.91
443,11.91
444,11.91
445,11.91
446,11.91
447,11.91
448,11.91
449,11.91
450,11.91
451,11.91
452,11.91
453,11.91
454,11.91
455,11.91
456,11.91
457,11.91
458,11.91
459,11.91
460,11.91
461,11.91
462,11.91
463,11.91
464,11.91
465,11.91
466,11.91
467,11.91
468,11.91
469,11.91
470,11.91
471,11.91
472,11.91
473,11.91
474,11.91
475,11.91
476,11.91
477,11.91
478,11.91
479,11.91
480,11.91
481,11.91
482,11.91
483,11.91
484,11.91
485,11.91
486,11.91
487,11.91
488,11.91
489,11.91
490,11.91
491,11.91
492,11.91
493,11.91
494,11.91
495,11.91
496,11.91
497,11.91
498,11.91
499,11.91
500,11.91
501,11.91
502,11.91
503,11.91
504,11.91
505,11.91
506,11.91
507,11.91
508,11.91
509,11.91
510,11.91
511,11.91
512,11.91
513,11.91
514,11.91
515,11.91
516,11.91
517,11.91
518,11.91
519,11.91
520,11.91
521,11.91
522,11.91
523,11.91
524,11.91
525,11.91
526,11.91
527,11.91
528,11.91
529,11.91
530,11.91
531,11.91
532,11.91
533,11.91
534,11.91
535,11.91
536,11.91
537,11.91
538,11.91
539,11.91
540,11.91
541,11.91
542,11.91
543,11.91
544,11.91
545,11.91
546,11.91
547,11.91
548,11.91
549,11.91
550,11.91
551,11.91
552,11.91
553,11.91
554,11.91
555,11.91
556,11.91
557,11.91
558,11.91
559,11.91
560,11.91
561,11.91
562,11.91
563,11.91
564,11.91
565,11.91
566,11.91
567,11.91
568,11.91
569,11.91
570,11.91
571,11.91
572,11.91
573,11.91
574,11.91
575,11.91
576,11.91
577,11.91
578,11.91
579,11.91
580,11.91
581,11.91
582,11.91
583,11.91
584,11.91
585,11.91
586,11.91
587,11.91
588,11.91
589,11.91
590,11.91
591,11.91
592,11.91
593,11.91
594,11.91
595,11.91
596,11.91
597,11.91
598,11.91
599,11.91
600,11.91
601,11.91
602,11.91
603,11.91
604,11.91
605,11.91
606,11.91
607,11.91
608,11.91
609,11.91
610,11.91
611,11.91
612,11.91
613,11.91
614,11.91
615,11.91
616,11.91
617,11.91
618,11.91
619,11.91
620,11.91
621,11.91
622,11.91
623,11.91
624,11.91
625,11.91
626,11.91
627,11.91
628,11.91
629,11.91
630,11.91
631,11.91
632,11.91
633,11.91
634,11.91
635,11.91
636,11.91
637,11.91
638,11.91
639,11.91
640,11.91
641,11.91
642,11.91
643,11.91
644,11.91
645,11.91
646,11.91
647,11.91
648,11.91
649,11.91
650,11.91
651,11.91
652,11.91
653,11.91
654,11.91
655,11.91
656,11.91
657,11.91
658,11.91
659,11.91
660,11.91
661,11.91
662,11.91
663,11.91
664,11.91
665,11.91
666,11.91
667,11.91
668,11.91
669,11.91
670,11.91
671,11.91
672,11.91
673,11.91
674,11.91
675,11.91
676,11.91
677,11.91
678,11.91
679,11.91
680,11.91
681,11.91
682,11.91
683,11.91
684,11.91
685,11.91
686,11.91
687,11.91
688,11.91
689,11.91
690,11.91
691,11.91
692,11.91
693,11.91
694,11.91
695,11.91
696,11.91
697,11.91
698,11.91
699,11.91
700,11.91
701,11.91
702,11.91
703,11.91
704,11.91
705,11.91
706,11.91
707,11.91
708,11.91
709,11.91
710,11.91
711,11.91
712,11.91
713,11.91
714,11.91
715,11.91
716,11.91
717,11.91
718,11.91
719,11.91
720,11.91
721,11.91
722,11.91
723,11.91
724,11.91
725,11.91
726,11.91
727,11.91
728,11.91
729,11.91
730,11.91
731,11.91
732,11.91
733,11.91
734,11.91
735,11.91
736,11.91
737,11.91
738,11.91
739,11.91
740,11.91
741,11.91
742,11.91
743,11.91
744,11.91
745,11.91
746,11.91
747,11.91
748,11.91
749,11.91
750,11.91
751,11.91
752,11.91
753,11.91
754,11.91
755,11.91
756,11.91
757,11.91
758,11.91
759,11.91
760,11.91
761,11.91
762,11.91
763,11.91
764,11.91
765,11.91
766,11.91
767,11.91
768,11.91
769,11.91
770,11.91
771,11.91
772,11.91
773,11.91
774,11.91
775,11.91
776,11.91
777,11.91
778,11.91
779,11.91
780,11.91
781,11.91
782,11.91
783,11.91
784,11.91
785,11.91
786,11.91
787,11.91
788,11.91
789,11.91
790,11.91
791,11.91
792,11.91
793,11.91
794,11.91
795,11.91
796,11.91
797,11.91
798,11.91
799,11.91
800,11.91
801,11.91
802,11.91
803,11.91
804,11.91
805,11.91
806,11.91
807,11.91
808,11.91
809,11.91
810,11.91
811,11.91
812,11.91
813,11.91
814,11.91
815,11.91
816,11.91
817,11.91
818,11.91
819,11.91
820,11.91
821,11.91
822,11.91
823,11.91
824,11.91
825,11.91
826,11.91
827,11.91
828,11.91
829,11.91
830,11.91
831,11.91
832,11.91
833,11.91
834,11.91
835,11.91
836,11.91
837,11.91
838,11.91
839,11.91
840,11.91
841,11.91
842,11.91
843,11.91
844,11.91
845,11.91
846,11.91
847,11.91
848,11.91
849,11.91
850,11.91
851,11.91
852,11.91
853,11.91
854,11.91
855,11.91
856,11.91
857,11.91
858,11.91
859,11.91
860,11.91
861,11.91
862,11.91
863,11.91
864,11.91
865,11.91
866,11.91
867,11.91
868,11.91
869,11.91
870,11.91
871,11.91
872,11.91
873,11.91
874,11.91
875,11.91
876,11.91
877,11.91
878,11.91
879,11.91
880,11.91
881,11.91
882,11.91
883,11.91
884,11.91
885,11.91
886,11.91
887,11.91
888,11.91
889,11.91
890,11.91
891,11.91
892,11.91
893,11.91
894,11.91
895,11.91
896,11.91
897,11.91
898,11.91
899,11.91
900,11.91
901,11.91
902,11.91
903,11.91
904,11.91
905,11.91
906,11.91
907,11.91
908,11.91
909,11.91
910,11.91
911,11.91
912,11.91
913,11.91
914,11.91
915,11.91
916,11.91
917,11.91
918,11.91
919,11.91
920,11.91
921,11.91
922,11.91
923,11.91
924,11.91
925,11.91
926,11.91
927,11.91
928,11.91
929,11.91
930,11.91
931,11.91
932,11.91
933,11.91
934,11.91
935,11.91
936,11.91
937,11.91
938,11.91
939,11.91
940,11.91
941,11.91
942,11.91
943,11.91
944,11.91
945,11.91
946,11.91
947,11.91
948,11.91
949,11.91
950,11.91
951,11.91
952,11.91
953,11.91
954,11.91
955,11.91
956,11.91
957,11.91
958,11.91
959,11.91
960,11.91
961,11.91
962,11.91
963,11.91
964,11.91
965,11.91
966,11.91
967,11.91
968,11.91
969,11.91
970,11.91
971,11.91
972,11.91
973,11.91
974,11.91
975,11.91
976,11.91
977,11.91
978,11.91
979,11.91
980,11.91
981,11.91
982,11.91
983,11.91
984,11.91
985,11.91
986,11.91
987,11.91
988,11.91
989,11.91
990,11.91
991,11.91
992,11.91
993,11.91
994,11.91
995,11.91
996,11.91
997,11.91
998,11.91
999,11.91
1000,11.91
1001,11.91
1002,11.91
1003,11.91
1004,11.91
1005,11.91
1006,11.91
1007,11.91
1008,11.91
1009,11.91
1010,11.91
1011,11.91
1012,11.91
1013,11.91
1014,11.91
1015,11.91
1016,11.91
1017,11.91
1018,11.91
1019,11.91
1020,11.91
1021,11.91
1022,11.91
1023,11.91
1024,11.91
1025,11.91
1026,11.91
1027,11.91
1028,11.91
1029,11.91
1030,11.91
1031,11.91
1032,11.91
1033,11.91
1034,11.91
1035,11.91
1036,11.91
1037,11.91
1038,11.91
1039,11.91
1040,11.91
1041,11.91
1042,11.91
1043,11.91
1044,11.91
1045,11.91
1046,11.91
1047,11.91
1048,11.91
1049,11.91
1050,11.91
1051,11.91
1052,11.91
1053,11.91
1054,11.91
1055,11.91
1056,11.91
1057,11.91
1058,11.91
1059,11.91
1060,11.91
1061,11.91
1062,11.91
1063,11.91
1064,11.91
1065,11.91
1066,11.91
1067,11.91
1068,11.91
1069,11.91
1070,11.91
1071,11.91
1072,11.91
1073,11.91
1074,11.91
1075,11.91
1076,11.91
1077,11.91
1078,11.91
1079,11.91
1080,11.91
1081,11.91
1082,11.91
1083,11.91
1084,11.91
1085,11.91
1086,11.91
1087,11.91
1088,11.91
1089,11.91
1090,11.91
1091,11.91
1092,11.91
1093,11.91
1094,11.91
1095,11.91
1096,11.91
1097,11.91
1098,11.91
1099,11.91
1100,11.91
1101,11.91
1102,11.91
1103,11.91
1104,11.91
1105,11.91
1106,11.91
1107,11.91
1108,11.91
1109,11.91
1110,11.91
1111,11.91
1112,11.91
1113,11.91
1114,11.91
1115,11.91
1116,11.91
1117,11.91
1118,11.91
1119,11.91
1120,11.91
1121,11.91
1122,11.91
1123,11.91
1124,11.91
1125,11.91
1126,11.91
1127,11.91
1128,11.91
1129,11.91
1130,11.91
1131,11.91
1132,11.91
1133,11.91
1134,11.91
1135,11.91
1136,11.91
1137,11.91
1138,11.91
1139,11.91
1140,11.91
1141,11.91
1142,11.91
1143,11.91
1144,11.91
1145,11.91
1146,11.91
1147,11.91
1148,11.91
1149,11.91
1150,11.91
1151,11.91
1152,11.91
1153,11.91
1154,11.91
1155,11.91
1156,11.91
1157,11.91
1158,11.91
1159,11.91
1160,11.91
1161,11.91
1162,11.91
1163,11.91
1164,11.91
1165,11.91
1166,11.91
1167,11.91
1168,11.91
1169,11.91
1170,11.91
1171,11.91
1172,11.91
1173,11.91
1174,11.91
1175,11.91
1176,11.91
1177,11.91
1178,11.91
1179,11.91
1180,11.91
1181,11.91
1182,11.91
1183,11.91
1184,11.91
1185,11.91
1186,11.91
1187,11.91
1188,11.91
1189,11.91
1190,11.91
1191,11.91
1192,11.91
1193,11.91
1194,11.91
1195,11.91
1196,11.91
1197,11.91
1198,11.91
1199,11.91
1200,11.91
1201,11.91
1202,11.91
1203,11.91
1204,11.91
1205,11.91
1206,11.91
1207,11.91
1208,11.91
1209,11.91
1210,11.91
1211,11.91
1212,11.91
1213,11.91
1214,11.91
1215,11.91
1216,11.91
1217,11.91
1218,11.91
1219,11.91
1220,11.91
1221,11.91
1222,11.91
1223,11.91
1224,11.91
1225,11.91
1226,11.91
1227,11.91
1228,11.91
1229,11.91
1230,11.91
1231,11.91
1232,11.91
1233,11.91
1234,11.91
1235,11.91
1236,11.91
1237,11.91
1238,11.91
1239,11.91
1240,11.91
1241,11.91
1242,11.91
1243,11.91
1244,11.91
1245,11.91
1246,11.91
1247,11.91
1248,11.91
1249,11.91
1250,11.91
1251,11.91
1252,11.91
1253,11.91
1254,11.91
1255,11.91
1256,11.91
1257,11.91
1258,11.91
1259,11.91
1260,11.91
1261,11.91
1262,11.91
1263,11.91
1264,11.91
1265,11.91
1266,11.91
1267,11.91
1268,11.91
1269,11.91
1270,11.91
1271,11.91
1272,11.91
1273,11.91
1274,11.91
1275,11.91
1276,11.91
1277,11.91
1278,11.91
1279,11.91
1280,11.91
1281,11.91
1282,11.91
1283,11.91
1284,11.91
1285,11.91
1286,11.91
1287,11.91
1288,11.91
1289,11.91
1290,11.91
1291,11.91
1292,11.91
1293,11.91
1294,11.91
1295,11.91
1296,11.91
1297,11.91
1298,11.91
1299,11.91
1300,11.91
1301,11.91
1302,11.91
1303,11.91
1304,11.91
1305,11.91
1306,11.91
1307,11.91
1308,11.91
1309,11.91
1310,11.91
1311,11.91
1312,11.91
1313,11.91
1314,11.91
1315,11.91
1316,11.91
1317,11.91
1318,11.91
1319,11.91
1320,11.91
1321,11.91
1322,11.91
1323,11.91
1324,11.91
1325,11.91
1326,11.91
1327,11.91
1328,11.91
1329,11.91
1330,11.91
1331,11.91
1332,11.91
1333,11.91
1334,11.91
1335,11.91
1336,11.91
1337,11.91
1338,11.91
1339,11.91
1340,11.91
1341,11.91
1342,11.91
1343,11.91
1344,11.91
1345,11.91
1346,11.91
1347,11.91
1348,11.91
1349,11.91
1350,11.91
1351,11.91
1352,11.91
1353,11.91
1354,11.91
1355,11.91
1356,11.91
1357,11.91
1358,11.91
1359,11.91
1360,11.91
1361,11.91
1362,11.91
1363,11.91
1364,11.91
1365,11.91
1366,11.91
1367,11.91
1368,11.91
1369,11.91
1370,11.91
1371,11.91
1372,11.91
1373,11.91
1374,11.91
1375,11.91
1376,11.91
1377,11.91
1378,11.91
1379,11.91
1380,11.91
1381,11.91
1382,11.91
1383,11.91
1384,11.91
1385,11.91
1386,11.91
1387,11.91
1388,11.91
1389,11.91
1390,11.91
1391,11.91
1392,11.91
1393,11.91
1394,11.91
1395,11.91
1396,11.91
1397,11.91
1398,11.91
1399,11.91
1400,11.91
1401,11.91
1402,11.91
1403,11.91
1404,11.91
1405,11.91
1406,11.91
1407,11.91
1408,11.91
1409,11.91
1410,11.91
1411,11.91
1412,11.91
1413,11.91
1414,11.91
1415,11.91
1416,11.91
1417,11.91
1418,11.91
1419,11.91
1420,11.91
1421,11.91
1422,11.91
1423,11.91
1424,11.91
1425,11.91
1426,11.91
1427,11.91
1428,11.91
1429,11.91
1430,11.91
1431,11.91
1432,11.91
1433,11.91
1434,11.91
1435,11.91
1436,11.91
1437,11.91
1438,11.91
1439,11.91
1440,11.91
1441,11.91
1442,11.91
1443,11.91
1444,11.91
1445,11.91
1446,11.91
1447,11.91
1448,11.91
1449,11.91
1450,11.91
1451,11.91
1452,11.91
1453,11.91
1454,11.91
1455,11.91
1456,11.91
1457,11.91
1458,11.91
1459,11.91
1460,11.91
1461,11.91
1462,11.91
1463,11.91
1464,11.91
1465,11.91
1466,11.91
1467,11.91
1468,11.91
1469,11.91
1470,11.91
1471,11.91
1472,11.91
1473,11.91
1474,11.91
1475,11.91
1476,11.91
1477,11.91
1478,11.91
1479,11.91
1480,11.91
1481,11.91
1482,11.91
1483,11.91
1484,11.91
1485,11.91
1486,11.91
1487,11.91
1488,11.91
1489,11.91
1490,11.91
1491,11.91
1492,11.91
1493,11.91
1494,11.91
1495,11.91
1496,11.91
1497,11.91
1498,11.91
1499,11.91
1500,11.91
1501,11.91
1502,11.91
1503,11.91
1504,11.91
1505,11.91
1506,11.91
1507,11.91
1508,11.91
1509,11.91
1510,11.91
1511,11.91
1512,11.91
1513,11.91
1514,11.91
1515,11.91
1516,11.91
1517,11.91
1518,11.91
1519,11.91
1520,11.91
1521,11.91
1522,11.91
1523,11.91
1524,11.91
1525,11.91
1526,11.91
1527,11.91
1528,11.91
1529,11.91
1530,11.91
1531,11.91
1532,11.91
1533,11.91
1534,11.91
1535,11.91
1536,11.91
1537,11.91
1538,11.91
1539,11.91
1540,11.91
1541,11.91
1542,11.91
1543,11.91
1544,11.91
1545,11.91
1546,11.91
1547,11.91
1548,11.91
1549,11.91
1550,11.91
1551,11.91
1552,11.91
1553,11.91
1554,11.91
1555,11.91
1556,11.91
1557,11.91
1558,11.91
1559,11.91
1560,11.91
1561,11.91
1562,11.91
1563,11.91
1564,11.91
1565,11.91
1566,11.91
1567,11.91
1568,11.91
1569,11.91
1570,11.91
1571,11.91
1572,11.91
1573,11.91
1574,11.91
1575,11.91
1576,11.91
1577,11.91
1578,11.91
1579,11.91
1580,11.91
1581,11.91
1582,11.91
1583,11.91
1584,11.91
1585,11.91
1586,11.91
1587,11.91
1588,11.91
1589,11.91
1590,11.91
1591,11.91
1592,11.91
1593,11.91
1594,11.91
1595,11.91
1596,11.91
1597,11.91
1598,11.91
1599,11.91
1600,11.91
1601,11.91
1602,11.91
1603,11.91
1604,11.91
1605,11.91
1606,11.91
1607,11.91
1608,11.91
1609,11.91
1610,11.91
1611,11.91
1612,11.91
1613,11.91
1614,11.91
1615,11.91
1616,11.91
1617,11.91
1618,11.91
1619,11.91
1620,11.91
1621,11.91
1622,11.91
1623,11.91
1624,11.91
1625,11.91
1626,11.91
1627,11.91
1628,11.91
1629,11.91
1630,11.91
1631,11.91
1632,11.91
1633,11.91
1634,11.91
1635,11.91
1636,11.91
1637,11.91
1638,11.91
1639,11.91
1640,11.91
1641,11.91
1642,11.91
1643,11.91
1644,11.91
1645,11.91
1646,11.91
1647,11.91
1648,11.91
1649,11.91
1650,11.91
1651,11.91
1652,11.91
1653,11.91
1654,11.91
1655,11.91
1656,11.91
1657,11.91
1658,11.91
1659,11.91
1660,11.91
1661,11.91
1662,11.91
1663,11.91
1664,11.91
1665,11.91
1666,11.91
1667,11.91
1668,11.91
1669,11.91
1670,11.91
1671,11.91
1672,11.91
1673,11.91
1674,11.91
1675,11.91
1676,11.91
1677,11.91
1678,11.91
1679,11.91
1680,11.91
1681,11.91
1682,11.91
1683,11.91
1684,11.91
1685,11.91
1686,11.91
1687,11.91
1688,11.91
1689,11.91
1690,11.91
1691,11.91
1692,11.91
1693,11.91
1694,11.91
1695,11.91
1696,11.91
1697,11.91
1698,11.91
1699,11.91
1700,11.91
1701,11.91
1702,11.91
1703,11.91
1704,11.91
1705,11.91
1706,11.91
1707,11.91
1708,11.91
1709,11.91
1710,11.91
1711,11.91
1712,11.91
1713,11.91
1714,11.91
1715,11.91
1716,11.91
1717,11.91
1718,11.91
1719,11.91
1720,11.91
1721,11.91
1722,11.91
1723,11.91
1724,11.91
1725,11.91
1726,11.91
1727,11.91
1728,11.91
1729,11.91
1730,11.91
1731,11.91
1732,11.91
1733,11.91
1734,11.91
1735,11.91
1736,11.91
1737,11.91
1738,11.91
1739,11.91
1740,11.91
1741,11.91
1742,11.91
1743,11.91
1744,11.91
1745,11.91
1746,11.91
1747,11.91
1748,11.91
1749,11.91
1750,11.91
1751,11.91
1752,11.91
1753,11.91
1754,11.91
1755,11.91
1756,11.91
1757,11.91
1758,11.91
1759,11.91
1760,11.91
1761,11.91
1762,11.91
1763,11.91
1764,11.91
1765,11.91
1766,11.91
1767,11.91
1768,11.91
1769,11.91
1770,11.91
1771,11.91
1772,11.91
1773,11.91
1774,11.91
1775,11.91
1776,11.91
1777,11.91
1778,11.91
1779,11.91
1780,11.91
1781,11.91
1782,11.91
1783,11.91
1784,11.91
1785,11.91
1786,11.91
1787,11.91
1788,11.91
1789,11.91
1790,11.91
1791,11.91
1792,11.91
1793,11.91
1794,11.91
1795,11.91
1796,11.91
1797,11.91
1798,11.91
1799,11.91
1800,11.91
1801,11.91
1802,11.91
1803,11.91
1804,11.91
1805,11.91
1806,11.91
1807,11.91
1808,11.91
1809,11.91
1810,11.91
1811,11.91
1812,11.91
1813,11.91
1814,11.91
1815,11.91
1816,11.91
1817,11.91
1818,11.91
1819,11.91
1820,11.91
1821,11.91
1822,11.91
1823,11.91
1824,11.91
1825,11.91
1826,11.91
1827,11.91
1828,11.91
1829,11.91
1830,11.91
