,battery storage
1831,11.91
1832,11.91
1833,11.91
1834,11.91
1835,11.91
1836,11.91
1837,11.91
1838,11.91
1839,11.91
1840,11.91
1841,11.91
1842,11.91
1843,11.91
1844,11.91
1845,11.91
1846,11.91
1847,11.91
1848,11.91
1849,11.91
1850,11.91
1851,11.91
1852,11.91
1853,11.91
1854,11.91
1855,11.91
1856,11.91
1857,11.91
1858,11.91
1859,11.91
1860,11.91
1861,11.91
1862,11.91
1863,11.91
1864,11.91
1865,11.91
1866,11.91
1867,11.91
1868,11.91
1869,11.91
1870,11.91
1871,11.91
1872,11.91
1873,11.91
1874,11.91
1875,11.91
1876,11.91
1877,11.91
1878,11.91
1879,11.91
1880,11.91
1881,11.91
1882,11.91
1883,11.91
1884,11.91
1885,11.91
1886,11.91
1887,11.91
1888,11.91
1889,11.91
1890,11.91
1891,11.91
1892,11.91
1893,11.91
1894,11.91
1895,11.91
1896,11.91
1897,11.91
1898,11.91
1899,11.91
1900,11.91
1901,11.91
1902,11.91
1903,11.91
1904,11.91
1905,11.91
1906,11.91
1907,11.91
1908,11.91
1909,11.91
1910,11.91
1911,11.91
1912,11.91
1913,11.91
1914,11.91
1915,11.91
1916,11.91
1917,11.91
1918,11.91
1919,11.91
1920,11.91
1921,11.91
1922,11.91
1923,11.91
1924,11.91
1925,11.91
1926,11.91
1927,11.91
1928,11.91
1929,11.91
1930,11.91
1931,11.91
1932,11.91
1933,11.91
1934,11.91
1935,11.91
1936,11.91
1937,11.91
1938,11.91
1939,11.91
1940,11.91
1941,11.91
1942,11.91
1943,11.91
1944,11.91
1945,11.91
1946,11.91
1947,11.91
1948,11.91
1949,11.91
1950,11.91
1951,11.91
1952,11.91
1953,11.91
1954,11.91
1955,11.91
1956,11.91
1957,11.91
1958,11.91
1959,11.91
1960,11.91
1961,11.91
1962,11.91
1963,11.91
1964,11.91
1965,11.91
1966,11.91
1967,11.91
1968,11.91
1969,11.91
1970,11.91
1971,11.91
1972,11.91
1973,11.91
1974,11.91
1975,11.91
1976,11.91
1977,11.91
1978,11.91
1979,11.91
1980,11.91
1981,11.91
1982,11.91
1983,11.91
1984,11.91
1985,11.91
1986,11.91
1987,11.91
1988,11.91
1989,11.91
1990,11.91
1991,11.91
1992,11.91
1993,11.91
1994,11.91
1995,11.91
1996,11.91
1997,11.91
1998,11.91
1999,11.91
2000,11.91
2001,11.91
2002,11.91
2003,11.91
2004,11.91
2005,11.91
2006,11.91
2007,11.91
2008,11.91
2009,11.91
2010,11.91
2011,11.91
2012,11.91
2013,11.91
2014,11.91
2015,11.91
2016,11.91
2017,11.91
2018,11.91
2019,11.91
2020,11.91
2021,11.91
2022,11.91
2023,11.91
2024,11.91
2025,11.91
2026,11.91
2027,11.91
2028,11.91
2029,11.91
2030,11.91
2031,11.91
2032,11.91
2033,11.91
2034,11.91
2035,11.91
2036,11.91
2037,11.91
2038,11.91
2039,11.91
2040,11.91
2041,11.91
2042,11.91
2043,11.91
2044,11.91
2045,11.91
2046,11.91
2047,11.91
2048,11.91
2049,11.91
2050,11.91
2051,11.91
2052,11.91
2053,11.91
2054,11.91
2055,11.91
2056,11.91
2057,11.91
2058,11.91
2059,11.91
2060,11.91
2061,11.91
2062,11.91
2063,11.91
2064,11.91
2065,11.91
2066,11.91
2067,11.91
2068,11.91
2069,11.91
2070,11.91
2071,11.91
2072,11.91
2073,11.91
2074,11.91
2075,11.91
2076,11.91
2077,11.91
2078,11.91
2079,11.91
2080,11.91
2081,11.91
2082,11.91
2083,11.91
2084,11.91
2085,11.91
2086,11.91
2087,11.91
2088,11.91
2089,11.91
2090,11.91
2091,11.91
2092,11.91
2093,11.91
2094,11.91
2095,11.91
2096,11.91
2097,11.91
2098,11.91
2099,11.91
2100,11.91
2101,11.91
2102,11.91
2103,11.91
2104,11.91
2105,11.91
2106,11.91
2107,11.91
2108,11.91
2109,11.91
2110,11.91
2111,11.91
2112,11.91
2113,11.91
2114,11.91
2115,11.91
2116,11.91
2117,11.91
2118,11.91
2119,11.91
2120,11.91
2121,11.91
2122,11.91
2123,11.91
2124,11.91
2125,11.91
2126,11.91
2127,11.91
2128,11.91
2129,11.91
2130,11.91
2131,11.91
2132,11.91
2133,11.91
2134,11.91
2135,11.91
2136,11.91
2137,11.91
2138,11.91
2139,11.91
2140,11.91
2141,11.91
2142,11.91
2143,11.91
2144,11.91
2145,11.91
2146,11.91
2147,11.91
2148,11.91
2149,11.91
2150,11.91
2151,11.91
2152,11.91
2153,11.91
2154,11.91
2155,11.91
2156,11.91
2157,11.91
2158,11.91
2159,11.91
2160,11.91
2161,11.91
2162,11.91
2163,11.91
2164,11.91
2165,11.91
2166,11.91
2167,11.91
2168,11.91
2169,11.91
2170,11.91
2171,11.91
2172,11.91
2173,11.91
2174,11.91
2175,11.91
2176,11.91
2177,11.91
2178,11.91
2179,11.91
2180,11.91
2181,11.91
2182,11.91
2183,11.91
2184,11.91
2185,11.91
2186,11.91
2187,11.91
2188,11.91
2189,11.91
2190,11.91
2191,11.91
2192,11.91
2193,11.91
2194,11.91
2195,11.91
2196,11.91
2197,11.91
2198,11.91
2199,11.91
2200,11.91
2201,11.91
2202,11.91
2203,11.91
2204,11.91
2205,11.91
2206,11.91
2207,11.91
2208,11.91
2209,11.91
2210,11.91
2211,11.91
2212,11.91
2213,11.91
2214,11.91
2215,11.91
2216,11.91
2217,11.91
2218,11.91
2219,11.91
2220,11.91
2221,11.91
2222,11.91
2223,11.91
2224,11.91
2225,11.91
2226,11.91
2227,11.91
2228,11.91
2229,11.91
2230,11.91
2231,11.91
2232,11.91
2233,11.91
2234,11.91
2235,11.91
2236,11.91
2237,11.91
2238,11.91
2239,11.91
2240,11.91
2241,11.91
2242,11.91
2243,11.91
2244,11.91
2245,11.91
2246,11.91
2247,11.91
2248,11.91
2249,11.91
2250,11.91
2251,11.91
2252,11.91
2253,11.91
2254,11.91
2255,11.91
2256,11.91
2257,11.91
2258,11.91
2259,11.91
2260,11.91
2261,11.91
2262,11.91
2263,11.91
2264,11.91
2265,11.91
2266,11.91
2267,11.91
2268,11.91
2269,11.91
2270,11.91
2271,11.91
2272,11.91
2273,11.91
2274,11.91
2275,11.91
2276,11.91
2277,11.91
2278,11.91
2279,11.91
2280,11.91
2281,11.91
2282,11.91
2283,11.91
2284,11.91
2285,11.91
2286,11.91
2287,11.91
2288,11.91
2289,11.91
2290,11.91
2291,11.91
2292,11.91
2293,11.91
2294,11.91
2295,11.91
2296,11.91
2297,11.91
2298,11.91
2299,11.91
2300,11.91
2301,11.91
2302,11.91
2303,11.91
2304,11.91
2305,11.91
2306,11.91
2307,11.91
2308,11.91
2309,11.91
2310,11.91
2311,11.91
2312,11.91
2313,11.91
2314,11.91
2315,11.91
2316,11.91
2317,11.91
2318,11.91
2319,11.91
2320,11.91
2321,11.91
2322,11.91
2323,11.91
2324,11.91
2325,11.91
2326,11.91
2327,11.91
2328,11.91
2329,11.91
2330,11.91
2331,11.91
2332,11.91
2333,11.91
2334,11.91
2335,11.91
2336,11.91
2337,11.91
2338,11.91
2339,11.91
2340,11.91
2341,11.91
2342,11.91
2343,11.91
2344,11.91
2345,11.91
2346,11.91
2347,11.91
2348,11.91
2349,11.91
2350,11.91
2351,11.91
2352,11.91
2353,11.91
2354,11.91
2355,11.91
2356,11.91
2357,11.91
2358,11.91
2359,11.91
2360,11.91
2361,11.91
2362,11.91
2363,11.91
2364,11.91
2365,11.91
2366,11.91
2367,11.91
2368,11.91
2369,11.91
2370,11.91
2371,11.91
2372,11.91
2373,11.91
2374,11.91
2375,11.91
2376,11.91
2377,11.91
2378,11.91
2379,11.91
2380,11.91
2381,11.91
2382,11.91
2383,11.91
2384,11.91
2385,11.91
2386,11.91
2387,11.91
2388,11.91
2389,11.91
2390,11.91
2391,11.91
2392,11.91
2393,11.91
2394,11.91
2395,11.91
2396,11.91
2397,11.91
2398,11.91
2399,11.91
2400,11.91
2401,11.91
2402,11.91
2403,11.91
2404,11.91
2405,11.91
2406,11.91
2407,11.91
2408,11.91
2409,11.91
2410,11.91
2411,11.91
2412,11.91
2413,11.91
2414,11.91
2415,11.91
2416,11.91
2417,11.91
2418,11.91
2419,11.91
2420,11.91
2421,11.91
2422,11.91
2423,11.91
2424,11.91
2425,11.91
2426,11.91
2427,11.91
2428,11.91
2429,11.91
2430,11.91
2431,11.91
2432,11.91
2433,11.91
2434,11.91
2435,11.91
2436,11.91
2437,11.91
2438,11.91
2439,11.91
2440,11.91
2441,11.91
2442,11.91
2443,11.91
2444,11.91
2445,11.91
2446,11.91
2447,11.91
2448,11.91
2449,11.91
2450,11.91
2451,11.91
2452,11.91
2453,11.91
2454,11.91
2455,11.91
2456,11.91
2457,11.91
2458,11.91
2459,11.91
2460,11.91
2461,11.91
2462,11.91
2463,11.91
2464,11.91
2465,11.91
2466,11.91
2467,11.91
2468,11.91
2469,11.91
2470,11.91
2471,11.91
2472,11.91
2473,11.91
2474,11.91
2475,11.91
2476,11.91
2477,11.91
2478,11.91
2479,11.91
2480,11.91
2481,11.91
2482,11.91
2483,11.91
2484,11.91
2485,11.91
2486,11.91
2487,11.91
2488,11.91
2489,11.91
2490,11.91
2491,11.91
2492,11.91
2493,11.91
2494,11.91
2495,11.91
2496,11.91
2497,11.91
2498,11.91
2499,11.91
2500,11.91
2501,11.91
2502,11.91
2503,11.91
2504,11.91
2505,11.91
2506,11.91
2507,11.91
2508,11.91
2509,11.91
2510,11.91
2511,11.91
2512,11.91
2513,11.91
2514,11.91
2515,11.91
2516,11.91
2517,11.91
2518,11.91
2519,11.91
2520,11.91
2521,11.91
2522,11.91
2523,11.91
2524,11.91
2525,11.91
2526,11.91
2527,11.91
2528,11.91
2529,11.91
2530,11.91
2531,11.91
2532,11.91
2533,11.91
2534,11.91
2535,11.91
2536,11.91
2537,11.91
2538,11.91
2539,11.91
2540,11.91
2541,11.91
2542,11.91
2543,11.91
2544,11.91
2545,11.91
2546,11.91
2547,11.91
2548,11.91
2549,11.91
2550,11.91
2551,11.91
2552,11.91
2553,11.91
2554,11.91
2555,11.91
2556,11.91
2557,11.91
2558,11.91
2559,11.91
2560,11.91
2561,11.91
2562,11.91
2563,11.91
2564,11.91
2565,11.91
2566,11.91
2567,11.91
2568,11.91
2569,11.91
2570,11.91
2571,11.91
2572,11.91
2573,11.91
2574,11.91
2575,11.91
2576,11.91
2577,11.91
2578,11.91
2579,11.91
2580,11.91
2581,11.91
2582,11.91
2583,11.91
2584,11.91
2585,11.91
2586,11.91
2587,11.91
2588,11.91
2589,11.91
2590,11.91
2591,11.91
2592,11.91
2593,11.91
2594,11.91
2595,11.91
2596,11.91
2597,11.91
2598,11.91
2599,11.91
2600,11.91
2601,11.91
2602,11.91
2603,11.91
2604,11.91
2605,11.91
2606,11.91
2607,11.91
2608,11.91
2609,11.91
2610,11.91
2611,11.91
2612,11.91
2613,11.91
2614,11.91
2615,11.91
2616,11.91
2617,11.91
2618,11.91
2619,11.91
2620,11.91
2621,11.91
2622,11.91
2623,11.91
2624,11.91
2625,11.91
2626,11.91
2627,11.91
2628,11.91
2629,11.91
2630,11.91
2631,11.91
2632,11.91
2633,11.91
2634,11.91
2635,11.91
2636,11.91
2637,11.91
2638,11.91
2639,11.91
2640,11.91
2641,11.91
2642,11.91
2643,11.91
2644,11.91
2645,11.91
2646,11.91
2647,11.91
2648,11.91
2649,11.91
2650,11.91
2651,11.91
2652,11.91
2653,11.91
2654,11.91
2655,11.91
2656,11.91
2657,11.91
2658,11.91
2659,11.91
2660,11.91
2661,11.91
2662,11.91
2663,11.91
2664,11.91
2665,11.91
2666,11.91
2667,11.91
2668,11.91
2669,11.91
2670,11.91
2671,11.91
2672,11.91
2673,11.91
2674,11.91
2675,11.91
2676,11.91
2677,11.91
2678,11.91
2679,11.91
2680,11.91
2681,11.91
2682,11.91
2683,11.91
2684,11.91
2685,11.91
2686,11.91
2687,11.91
2688,11.91
2689,11.91
2690,11.91
2691,11.91
2692,11.91
2693,11.91
2694,11.91
2695,11.91
2696,11.91
2697,11.91
2698,11.91
2699,11.91
2700,11.91
2701,11.91
2702,11.91
2703,11.91
2704,11.91
2705,11.91
2706,11.91
2707,11.91
2708,11.91
2709,11.91
2710,11.91
2711,11.91
2712,11.91
2713,11.91
2714,11.91
2715,11.91
2716,11.91
2717,11.91
2718,11.91
2719,11.91
2720,11.91
2721,11.91
2722,11.91
2723,11.91
2724,11.91
2725,11.91
2726,11.91
2727,11.91
2728,11.91
2729,11.91
2730,11.91
2731,11.91
2732,11.91
2733,11.91
2734,11.91
2735,11.91
2736,11.91
2737,11.91
2738,11.91
2739,11.91
2740,11.91
2741,11.91
2742,11.91
2743,11.91
2744,11.91
2745,11.91
2746,11.91
2747,11.91
2748,11.91
2749,11.91
2750,11.91
2751,11.91
2752,11.91
2753,11.91
2754,11.91
2755,11.91
2756,11.91
2757,11.91
2758,11.91
2759,11.91
2760,11.91
2761,11.91
2762,11.91
2763,11.91
2764,11.91
2765,11.91
2766,11.91
2767,11.91
2768,11.91
2769,11.91
2770,11.91
2771,11.91
2772,11.91
2773,11.91
2774,11.91
2775,11.91
2776,11.91
2777,11.91
2778,11.91
2779,11.91
2780,11.91
2781,11.91
2782,11.91
2783,11.91
2784,11.91
2785,11.91
2786,11.91
2787,11.91
2788,11.91
2789,11.91
2790,11.91
2791,11.91
2792,11.91
2793,11.91
2794,11.91
2795,11.91
2796,11.91
2797,11.91
2798,11.91
2799,11.91
2800,11.91
2801,11.91
2802,11.91
2803,11.91
2804,11.91
2805,11.91
2806,11.91
2807,11.91
2808,11.91
2809,11.91
2810,11.91
2811,11.91
2812,11.91
2813,11.91
2814,11.91
2815,11.91
2816,11.91
2817,11.91
2818,11.91
2819,11.91
2820,11.91
2821,11.91
2822,11.91
2823,11.91
2824,11.91
2825,11.91
2826,11.91
2827,11.91
2828,11.91
2829,11.91
2830,11.91
2831,11.91
2832,11.91
2833,11.91
2834,11.91
2835,11.91
2836,11.91
2837,11.91
2838,11.91
2839,11.91
2840,11.91
2841,11.91
2842,11.91
2843,11.91
2844,11.91
2845,11.91
2846,11.91
2847,11.91
2848,11.91
2849,11.91
2850,11.91
2851,11.91
2852,11.91
2853,11.91
2854,11.91
2855,11.91
2856,11.91
2857,11.91
2858,11.91
2859,11.91
2860,11.91
2861,11.91
2862,11.91
2863,11.91
2864,11.91
2865,11.91
2866,11.91
2867,11.91
2868,11.91
2869,11.91
2870,11.91
2871,11.91
2872,11.91
2873,11.91
2874,11.91
2875,11.91
2876,11.91
2877,11.91
2878,11.91
2879,11.91
2880,11.91
2881,11.91
2882,11.91
2883,11.91
2884,11.91
2885,11.91
2886,11.91
2887,11.91
2888,11.91
2889,11.91
2890,11.91
2891,11.91
2892,11.91
2893,11.91
2894,11.91
2895,11.91
2896,11.91
2897,11.91
2898,11.91
2899,11.91
2900,11.91
2901,11.91
2902,11.91
2903,11.91
2904,11.91
2905,11.91
2906,11.91
2907,11.91
2908,11.91
2909,11.91
2910,11.91
2911,11.91
2912,11.91
2913,11.91
2914,11.91
2915,11.91
2916,11.91
2917,11.91
2918,11.91
2919,11.91
2920,11.91
2921,11.91
2922,11.91
2923,11.91
2924,11.91
2925,11.91
2926,11.91
2927,11.91
2928,11.91
2929,11.91
2930,11.91
2931,11.91
2932,11.91
2933,11.91
2934,11.91
2935,11.91
2936,11.91
2937,11.91
2938,11.91
2939,11.91
2940,11.91
2941,11.91
2942,11.91
2943,11.91
2944,11.91
2945,11.91
2946,11.91
2947,11.91
2948,11.91
2949,11.91
2950,11.91
2951,11.91
2952,11.91
2953,11.91
2954,11.91
2955,11.91
2956,11.91
2957,11.91
2958,11.91
2959,11.91
2960,11.91
2961,11.91
2962,11.91
2963,11.91
2964,11.91
2965,11.91
2966,11.91
2967,11.91
2968,11.91
2969,11.91
2970,11.91
2971,11.91
2972,11.91
2973,11.91
2974,11.91
2975,11.91
2976,11.91
2977,11.91
2978,11.91
2979,11.91
2980,11.91
2981,11.91
2982,11.91
2983,11.91
2984,11.91
2985,11.91
2986,11.91
2987,11.91
2988,11.91
2989,11.91
2990,11.91
2991,11.91
2992,11.91
2993,11.91
2994,11.91
2995,11.91
2996,11.91
2997,11.91
2998,11.91
2999,11.91
3000,11.91
3001,11.91
3002,11.91
3003,11.91
3004,11.91
3005,11.91
3006,11.91
3007,11.91
3008,11.91
3009,11.91
3010,11.91
3011,11.91
3012,11.91
3013,11.91
3014,11.91
3015,11.91
3016,11.91
3017,11.91
3018,11.91
3019,11.91
3020,11.91
3021,11.91
3022,11.91
3023,11.91
3024,11.91
3025,11.91
3026,11.91
3027,11.91
3028,11.91
3029,11.91
3030,11.91
3031,11.91
3032,11.91
3033,11.91
3034,11.91
3035,11.91
3036,11.91
3037,11.91
3038,11.91
3039,11.91
3040,11.91
3041,11.91
3042,11.91
3043,11.91
3044,11.91
3045,11.91
3046,11.91
3047,11.91
3048,11.91
3049,11.91
3050,11.91
3051,11.91
3052,11.91
3053,11.91
3054,11.91
3055,11.91
3056,11.91
3057,11.91
3058,11.91
3059,11.91
3060,11.91
3061,11.91
3062,11.91
3063,11.91
3064,11.91
3065,11.91
3066,11.91
3067,11.91
3068,11.91
3069,11.91
3070,11.91
3071,11.91
3072,11.91
3073,11.91
3074,11.91
3075,11.91
3076,11.91
3077,11.91
3078,11.91
3079,11.91
3080,11.91
3081,11.91
3082,11.91
3083,11.91
3084,11.91
3085,11.91
3086,11.91
3087,11.91
3088,11.91
3089,11.91
3090,11.91
3091,11.91
3092,11.91
3093,11.91
3094,11.91
3095,11.91
3096,11.91
3097,11.91
3098,11.91
3099,11.91
3100,11.91
3101,11.91
3102,11.91
3103,11.91
3104,11.91
3105,11.91
3106,11.91
3107,11.91
3108,11.91
3109,11.91
3110,11.91
3111,11.91
3112,11.91
3113,11.91
3114,11.91
3115,11.91
3116,11.91
3117,11.91
3118,11.91
3119,11.91
3120,11.91
3121,11.91
3122,11.91
3123,11.91
3124,11.91
3125,11.91
3126,11.91
3127,11.91
3128,11.91
3129,11.91
3130,11.91
3131,11.91
3132,11.91
3133,11.91
3134,11.91
3135,11.91
3136,11.91
3137,11.91
3138,11.91
3139,11.91
3140,11.91
3141,11.91
3142,11.91
3143,11.91
3144,11.91
3145,11.91
3146,11.91
3147,11.91
3148,11.91
3149,11.91
3150,11.91
3151,11.91
3152,11.91
3153,11.91
3154,11.91
3155,11.91
3156,11.91
3157,11.91
3158,11.91
3159,11.91
3160,11.91
3161,11.91
3162,11.91
3163,11.91
3164,11.91
3165,11.91
3166,11.91
3167,11.91
3168,11.91
3169,11.91
3170,11.91
3171,11.91
3172,11.91
3173,11.91
3174,11.91
3175,11.91
3176,11.91
3177,11.91
3178,11.91
3179,11.91
3180,11.91
3181,11.91
3182,11.91
3183,11.91
3184,11.91
3185,11.91
3186,11.91
3187,11.91
3188,11.91
3189,11.91
3190,11.91
3191,11.91
3192,11.91
3193,11.91
3194,11.91
3195,11.91
3196,11.91
3197,11.91
3198,11.91
3199,11.91
3200,11.91
3201,11.91
3202,11.91
3203,11.91
3204,11.91
3205,11.91
3206,11.91
3207,11.91
3208,11.91
3209,11.91
3210,11.91
3211,11.91
3212,11.91
3213,11.91
3214,11.91
3215,11.91
3216,11.91
3217,11.91
3218,11.91
3219,11.91
3220,11.91
3221,11.91
3222,11.91
3223,11.91
3224,11.91
3225,11.91
3226,11.91
3227,11.91
3228,11.91
3229,11.91
3230,11.91
3231,11.91
3232,11.91
3233,11.91
3234,11.91
3235,11.91
3236,11.91
3237,11.91
3238,11.91
3239,11.91
3240,11.91
3241,11.91
3242,11.91
3243,11.91
3244,11.91
3245,11.91
3246,11.91
3247,11.91
3248,11.91
3249,11.91
3250,11.91
3251,11.91
3252,11.91
3253,11.91
3254,11.91
3255,11.91
3256,11.91
3257,11.91
3258,11.91
3259,11.91
3260,11.91
3261,11.91
3262,11.91
3263,11.91
3264,11.91
3265,11.91
3266,11.91
3267,11.91
3268,11.91
3269,11.91
3270,11.91
3271,11.91
3272,11.91
3273,11.91
3274,11.91
3275,11.91
3276,11.91
3277,11.91
3278,11.91
3279,11.91
3280,11.91
3281,11.91
3282,11.91
3283,11.91
3284,11.91
3285,11.91
3286,11.91
3287,11.91
3288,11.91
3289,11.91
3290,11.91
3291,11.91
3292,11.91
3293,11.91
3294,11.91
3295,11.91
3296,11.91
3297,11.91
3298,11.91
3299,11.91
3300,11.91
3301,11.91
3302,11.91
3303,11.91
3304,11.91
3305,11.91
3306,11.91
3307,11.91
3308,11.91
3309,11.91
3310,11.91
3311,11.91
3312,11.91
3313,11.91
3314,11.91
3315,11.91
3316,11.91
3317,11.91
3318,11.91
3319,11.91
3320,11.91
3321,11.91
3322,11.91
3323,11.91
3324,11.91
3325,11.91
3326,11.91
3327,11.91
3328,11.91
3329,11.91
3330,11.91
3331,11.91
3332,11.91
3333,11.91
3334,11.91
3335,11.91
3336,11.91
3337,11.91
3338,11.91
3339,11.91
3340,11.91
3341,11.91
3342,11.91
3343,11.91
3344,11.91
3345,11.91
3346,11.91
3347,11.91
3348,11.91
3349,11.91
3350,11.91
3351,11.91
3352,11.91
3353,11.91
3354,11.91
3355,11.91
3356,11.91
3357,11.91
3358,11.91
3359,11.91
3360,11.91
3361,11.91
3362,11.91
3363,11.91
3364,11.91
3365,11.91
3366,11.91
3367,11.91
3368,11.91
3369,11.91
3370,11.91
3371,11.91
3372,11.91
3373,11.91
3374,11.91
3375,11.91
3376,11.91
3377,11.91
3378,11.91
3379,11.91
3380,11.91
3381,11.91
3382,11.91
3383,11.91
3384,11.91
3385,11.91
3386,11.91
3387,11.91
3388,11.91
3389,11.91
3390,11.91
3391,11.91
3392,11.91
3393,11.91
3394,11.91
3395,11.91
3396,11.91
3397,11.91
3398,11.91
3399,11.91
3400,11.91
3401,11.91
3402,11.91
3403,11.91
3404,11.91
3405,11.91
3406,11.91
3407,11.91
3408,11.91
3409,11.91
3410,11.91
3411,11.91
3412,11.91
3413,11.91
3414,11.91
3415,11.91
3416,11.91
3417,11.91
3418,11.91
3419,11.91
3420,11.91
3421,11.91
3422,11.91
3423,11.91
3424,11.91
3425,11.91
3426,11.91
3427,11.91
3428,11.91
3429,11.91
3430,11.91
3431,11.91
3432,11.91
3433,11.91
3434,11.91
3435,11.91
3436,11.91
3437,11.91
3438,11.91
3439,11.91
3440,11.91
3441,11.91
3442,11.91
3443,11.91
3444,11.91
3445,11.91
3446,11.91
3447,11.91
3448,11.91
3449,11.91
3450,11.91
3451,11.91
3452,11.91
3453,11.91
3454,11.91
3455,11.91
3456,11.91
3457,11.91
3458,11.91
3459,11.91
3460,11.91
3461,11.91
3462,11.91
3463,11.91
3464,11.91
3465,11.91
3466,11.91
3467,11.91
3468,11.91
3469,11.91
3470,11.91
3471,11.91
3472,11.91
3473,11.91
3474,11.91
3475,11.91
3476,11.91
3477,11.91
3478,11.91
3479,11.91
3480,11.91
3481,11.91
3482,11.91
3483,11.91
3484,11.91
3485,11.91
3486,11.91
3487,11.91
3488,11.91
3489,11.91
3490,11.91
3491,11.91
3492,11.91
3493,11.91
3494,11.91
3495,11.91
3496,11.91
3497,11.91
3498,11.91
3499,11.91
3500,11.91
3501,11.91
3502,11.91
3503,11.91
3504,11.91
3505,11.91
3506,11.91
3507,11.91
3508,11.91
3509,11.91
3510,11.91
3511,11.91
3512,11.91
3513,11.91
3514,11.91
3515,11.91
3516,11.91
3517,11.91
3518,11.91
3519,11.91
3520,11.91
3521,11.91
3522,11.91
3523,11.91
3524,11.91
3525,11.91
3526,11.91
3527,11.91
3528,11.91
3529,11.91
3530,11.91
3531,11.91
3532,11.91
3533,11.91
3534,11.91
3535,11.91
3536,11.91
3537,11.91
3538,11.91
3539,11.91
3540,11.91
3541,11.91
3542,11.91
3543,11.91
3544,11.91
3545,11.91
3546,11.91
3547,11.91
3548,11.91
3549,11.91
3550,11.91
3551,11.91
3552,11.91
3553,11.91
3554,11.91
3555,11.91
3556,11.91
3557,11.91
3558,11.91
3559,11.91
3560,11.91
3561,11.91
3562,11.91
